*--- Define Data Section

           ORG  $400400  //Ορίζει την προέλευση της περιοχής δεδομένων στη διεύθυνση $400400.  
   
C          DS.B 1       //Δέσμευση ενός byte με διεύθυνση 400400 για την μεταβλητή C.

X          DS.W 1      //Δέσμευση χώρου μεγέθους ενός word με διεύθυνση 400402 για την μεταβλητή X.

Y          DS.L 1     //Δέσμευση μνήμης μεγέθους ενός longword με διεύθυνση 400404 για την μεταβλητή Y.


*--- Define Code Section

           ORG $400410                      //Ορίζει την προέλευση της περιοχής δεδομένων στη διεύθυνση $400410.
			
START                                      //Το σημείο εκκίνησης εκτέλεσης του προγράμμτος.
           
 		   MOVE.B #$41,C                  //Μετακίνησε-Αντέγραψε το byte $41 στο λιγότερο σημαντικό byte της διεύθυνσης C (απευθείας διευθυνσιοδότηση). 
			
           MOVE.W #$0100,X               //Αντέγραψε το word $0100 στη διεύθυνση X (απευθείας διευθυνσιοδότηση). 
			
           MOVE.L #$2000A111,Y          //Αντέγραψε το longword $2000A111 στη διεύθυνση Y (απευθείας διευθυνσιοδότηση). 
		
           MOVE.B C,D0                 //Αντέγραψε το byte της διεύθυνσης C στον καταχωρητή D0 (άμεση διευθυνσιοδότηση καταχωρητή).
			
           MOVE.W X,D1                //Αντέγραψε το lower word από τη διεύθυνση X στον καταχωρητή D1 (data register direct).
			
           MOVE.L Y,D2               //Αντέγραψε το longword που βρίσκεται στη διεύθυνση Y στον καταχωρητή D2 (άμεση διευθυνσιοδότηση καταχωρητή).
			
           MOVE.B D0,D3             //Αντέγραψε το byte του καταχωρητή D0 στον καταχωρητή D3 (άμεση διευθυνσιοδότηση καταχωρητή).
			
           MOVE.B D1,D4            //Αντέγραψε το byte του καταχωρητή D1 στον καταχωρητή D4 (άμεση διευθυνσιοδότηση καταχωρητή).
			
           MOVE.W D2,D5           //Αντέγραψε το lower word του καταχωρητή D2 στον καταχωρητή D5 (data register direct).
            
			
 		   END START             //Το σημείο τερματισμού εκτέλεσης του προγράμματος.
		   
		   
		   
